Date,SNP_Close,GoldPrice,YieldCurve,CCI,UnemploymentRate,InflationRate,FedRate
2002-11-01,909.9270050048829,319.11579011615953,2.125263157894737,84.9,5.9,2.0,1.34
2002-12-01,899.1785743350074,334.9380943661644,2.1961904761904765,80.7,6.0,1.9,1.24
2003-01-01,895.8361903599331,358.1904776436942,2.305238095238095,78.8,5.8,1.9,1.24
2003-02-01,837.6189510947779,358.53684114155016,2.274736842105263,64.8,5.9,1.7,1.26
2003-03-01,846.6214250837054,339.92381068638394,2.2333333333333334,61.4,5.9,1.7,1.25
2003-04-01,890.0257132393973,329.2857142857143,2.336190476190476,81.0,6.0,1.5,1.26
2003-05-01,935.9628528413318,355.92857142857144,2.1538095238095236,83.6,6.1,1.6,1.26
2003-06-01,987.9952392578125,356.4857148670015,2.107142857142857,83.5,6.3,1.5,1.22
2003-07-01,992.5409102006392,351.1181848699396,2.5013636363636365,77.0,6.2,1.5,1.01
2003-08-01,989.5319097609747,360.57619222005206,2.580952380952381,81.7,6.1,1.3,1.03
2003-09-01,1019.441900344122,379.36666724795384,2.568095238095238,77.0,6.1,1.2,1.01
2003-10-01,1038.7343431555707,378.9304371709409,2.5427272727272725,81.7,6.0,1.3,1.01
2003-11-01,1049.8989450555098,389.8888888888889,2.373333333333333,92.5,5.8,1.1,1.0
2003-12-01,1080.6359197443182,408.8000023251488,2.3604545454545454,94.8,5.7,1.1,0.98
2004-01-01,1132.5174987792968,414.72631675318667,2.3895,97.7,5.7,1.1,1.0
2004-02-01,1143.3563232421875,403.9526302939967,2.3442105263157895,88.5,5.6,1.2,1.01
2004-03-01,1123.9782449473505,407.4695646866508,2.248695652173913,88.5,5.8,1.6,1.0
2004-04-01,1133.0785725911458,403.95714169456846,2.276666666666667,93.0,5.6,1.8,1.0
2004-05-01,1102.7815002441407,383.7699951171875,2.182,93.1,5.6,1.7,1.0
2004-06-01,1132.7571556454614,392.1857154482887,1.9704761904761903,102.8,5.6,1.9,1.03
2004-07-01,1105.846656436012,398.35238066173736,1.8595238095238094,105.7,5.5,1.8,1.26
2004-08-01,1088.9349920099432,401.8909065940163,1.7731818181818182,98.7,5.4,1.7,1.43
2004-09-01,1117.6562034970239,406.2333330426897,1.6004761904761904,96.7,5.4,2.0,1.61
2004-10-01,1118.0680977957588,421.02381097702755,1.5125,92.9,5.5,2.0,1.76
2004-11-01,1168.9376220703125,438.6549987792969,1.342,92.6,5.4,2.2,1.93
2004-12-01,1199.2095447887075,442.7142828078497,1.219090909090909,102.7,5.4,2.2,2.16
2005-01-01,1181.4079956054688,424.15,0.999,105.1,5.3,2.3,2.28
2005-02-01,1199.6268439041942,424.01052535207646,0.7805263157894737,104.4,5.4,2.4,2.5
2005-03-01,1194.8977272727273,434.8952389671689,0.770909090909091,103.0,5.2,2.3,2.63
2005-04-01,1164.4276123046875,429.63499755859374,0.6871428571428572,97.5,5.2,2.2,2.79
2005-05-01,1178.2757161458333,422.2952386765253,0.5004761904761905,103.1,5.1,2.2,3.0
2005-06-01,1202.2531682794745,431.4238092331659,0.3577272727272727,106.2,5.0,2.0,3.04
2005-07-01,1222.2369995117188,423.9699996948242,0.3065,103.6,5.0,2.1,3.26
2005-08-01,1224.2699983016305,437.83043504797894,0.21826086956521742,105.5,4.9,2.1,3.5
2005-09-01,1225.914771670387,457.30476452055433,0.2528571428571429,87.5,5.0,2.0,3.62
2005-10-01,1191.9642857142858,469.99524071103053,0.1925,85.2,5.0,2.1,3.78
2005-11-01,1237.3685651506696,475.5599990844727,0.11850000000000001,98.3,5.0,2.1,4.0
2005-12-01,1262.0719110398065,509.55238124302457,0.06285714285714286,103.8,4.9,2.2,4.16
2006-01-01,1278.7224975585937,550.9700012207031,0.020499999999999997,106.8,4.7,2.1,4.29
2006-02-01,1276.6452765213817,555.2105327405428,-0.09947368421052633,102.7,4.8,2.1,4.49
2006-03-01,1293.7347783627717,558.100002122962,-0.009999999999999998,107.5,4.7,2.1,4.59
2006-04-01,1302.1652703536183,612.0631585372122,0.10157894736842105,109.8,4.7,2.3,4.79
2006-05-01,1290.0136274857955,673.6409135298295,0.14181818181818182,104.7,4.6,2.4,4.94
2006-06-01,1253.1681795987215,595.5181801535866,-0.015454545454545453,105.4,4.6,2.6,4.99
2006-07-01,1260.2345031738282,634.394730417352,-0.031,107.0,4.7,2.7,5.24
2006-08-01,1287.1495679772418,630.0652200450068,-0.026956521739130435,100.2,4.7,2.8,5.25
2006-09-01,1317.7430114746094,598.3666701543899,-0.05,105.9,4.5,2.9,5.25
2006-10-01,1363.3772638494318,585.8136402476918,-0.06666666666666668,105.1,4.4,2.7,5.25
2006-11-01,1388.634753999256,626.9600067138672,-0.14523809523809525,105.3,4.5,2.6,5.25
2006-12-01,1416.4200073242187,628.0449981689453,-0.10900000000000001,110.0,4.4,2.6,5.24
2007-01-01,1424.160986328125,630.3904709588913,-0.11666666666666667,110.2,4.6,2.7,5.25
2007-02-01,1444.7947484066613,666.0789505807977,-0.12631578947368421,111.2,4.5,2.7,5.26
2007-03-01,1406.9518210671165,653.6409107555043,-0.009090909090909092,108.2,4.4,2.5,5.26
2007-04-01,1463.6405029296875,679.9199981689453,0.027619047619047623,106.3,4.5,2.3,5.25
2007-05-01,1511.1368130770597,667.5863591974431,-0.02,108.5,4.4,2.2,5.25
2007-06-01,1514.4895193917412,654.8047543480283,0.12238095238095237,105.3,4.6,2.2,5.25
2007-07-01,1520.7047584170386,665.7857171921503,0.18523809523809526,111.9,4.7,2.2,5.26
2007-08-01,1454.6169592815897,665.05652120839,0.3617391304347826,105.6,4.6,2.1,5.02
2007-09-01,1497.1163265830592,715.3684178402549,0.51,99.5,4.7,2.1,4.94
2007-10-01,1539.65869140625,756.0304300059443,0.56,95.2,4.7,2.2,4.76
2007-11-01,1463.3852364676338,805.5999988374256,0.8119999999999999,87.8,4.7,2.3,4.49
2007-12-01,1479.2234985351563,807.9599975585937,0.9804999999999999,90.6,5.0,2.4,4.24
2008-01-01,1378.7638055710565,891.3571341378348,1.2685714285714287,87.3,5.0,2.5,3.94
2008-02-01,1354.872509765625,925.1100006103516,1.7645,76.4,4.9,2.3,2.98
2008-03-01,1316.9429931640625,962.9300018310547,1.893,65.9,5.1,2.4,2.61
2008-04-01,1370.4690940163352,909.6636380282315,1.627727272727273,62.8,5.0,2.3,2.28
2008-05-01,1403.2176164899554,888.2047613234747,1.4342857142857142,58.1,5.4,2.3,1.98
2008-06-01,1341.250964936756,889.8952404203869,1.3257142857142856,51.0,5.6,2.4,2.0
2008-07-01,1257.32636607777,939.9318209561435,1.4345454545454546,51.9,5.8,2.5,2.01
2008-08-01,1281.4723656063989,835.8333304268973,1.4652380952380952,58.5,6.1,2.5,2.0
2008-09-01,1217.0228562127977,828.9619053431919,1.61,61.4,6.1,2.5,1.81
2008-10-01,968.8008741295856,801.9913011633831,2.2018181818181817,38.8,6.5,2.2,0.97
2008-11-01,883.04052734375,754.8894813939145,2.3138888888888887,44.7,6.8,2.0,0.39
2008-12-01,877.5618175159801,822.6681823730469,1.5954545454545455,38.6,7.3,1.8,0.16
2009-01-01,865.5755004882812,861.5599945068359,1.7105000000000001,37.4,7.8,1.7,0.15
2009-02-01,805.2273688065378,942.2631546823602,1.894736842105263,25.3,8.3,1.8,0.22
2009-03-01,757.1268144087358,925.2954517711293,1.8881818181818182,26.9,8.7,1.8,0.18
2009-04-01,848.1518990652902,892.6666666666666,2.0,40.8,9.0,1.9,0.15
2009-05-01,902.4085021972656,929.7099975585937,2.3635,54.8,9.4,1.8,0.18
2009-06-01,926.1150013316761,946.3499977805398,2.5377272727272726,49.3,9.5,1.7,0.21
2009-07-01,935.8213639692826,935.509091463956,2.5431818181818184,47.4,9.5,1.5,0.16
2009-08-01,1009.7247576032366,949.6952369326636,2.4719047619047623,54.5,9.6,1.4,0.16
2009-09-01,1044.5523826962426,998.7142915271577,2.4457142857142857,53.4,9.8,1.5,0.15
2009-10-01,1067.6636297052557,1044.3090931285512,2.4385714285714286,48.7,10.0,1.7,0.12
2009-11-01,1088.0690063476563,1126.2450012207032,2.599473684210526,50.6,9.9,1.7,0.12
2009-12-01,1110.377724387429,1128.9772838245738,2.7154545454545453,53.6,9.9,1.8,0.12
2010-01-01,1123.5815815172698,1116.8263003700658,2.8042105263157895,56.5,9.8,1.6,0.11
2010-02-01,1089.1599892064144,1098.1894788240131,2.8342105263157897,46.4,9.8,1.3,0.13
2010-03-01,1152.0486901324728,1114.3565249235733,2.7686956521739132,52.3,9.9,1.1,0.16
2010-04-01,1197.316185360863,1151.4523751395088,2.786363636363636,57.7,9.9,0.9,0.2
2010-05-01,1125.0620056152343,1203.9550048828125,2.5895,62.7,9.6,0.9,0.2
2010-06-01,1083.3608953302557,1234.6636408025568,2.4795454545454545,54.3,9.4,0.9,0.18
2010-07-01,1079.8033360072545,1191.7476225353423,2.394761904761905,51.0,9.4,0.9,0.18
2010-08-01,1087.2822709517045,1217.4454512162642,2.178181818181818,53.2,9.5,0.9,0.19
2010-09-01,1122.0819033668154,1273.0380917503721,2.1676190476190476,48.6,9.5,0.8,0.19
2010-10-01,1171.5838099888392,1343.2190406436011,2.164,49.9,9.4,0.6,0.19
2010-11-01,1198.8885614304315,1370.1857212611608,2.309,57.8,9.8,0.8,0.19
2010-12-01,1241.5254516601562,1393.954551003196,2.6727272727272724,63.4,9.3,0.8,0.18
2011-01-01,1282.6184997558594,1361.679998779297,2.7794999999999996,64.8,9.1,1.0,0.17
2011-02-01,1321.1178877981085,1373.805265727796,2.803684210526316,72.0,9.0,1.1,0.16
2011-03-01,1304.4865138841712,1422.6173891813858,2.7169565217391307,63.8,9.0,1.2,0.14
2011-04-01,1331.5050109863282,1481.8650024414062,2.7205000000000004,66.0,9.1,1.3,0.1
2011-05-01,1338.3104654947917,1511.0142880394346,2.6133333333333333,61.7,9.0,1.5,0.09
2011-06-01,1287.2886408025568,1527.9954556551847,2.591818181818182,57.6,9.1,1.6,0.09
2011-07-01,1325.184503173828,1577.1250061035157,2.5965,59.2,9.0,1.8,0.07
2011-08-01,1185.3056534476902,1758.491306470788,2.072608695652174,45.2,9.0,2.0,0.1
2011-09-01,1173.8790573846727,1762.1857154482886,1.7638095238095237,46.4,9.0,2.0,0.08
2011-10-01,1207.2161865234375,1669.9142775762648,1.8715,40.9,8.8,2.1,0.07
2011-11-01,1226.414771670387,1742.5904831659227,1.7600000000000002,55.2,8.6,2.2,0.08
2011-12-01,1243.3228469122023,1641.9666748046875,1.720952380952381,64.8,8.5,2.2,0.07
2012-01-01,1300.5780151367187,1660.195001220703,1.7260000000000002,61.5,8.3,2.3,0.08
2012-02-01,1352.4875,1743.8350158691405,1.6895,71.6,8.3,2.2,0.1
2012-03-01,1389.2400013316762,1675.6590964577415,1.8281818181818181,69.5,8.2,2.3,0.13
2012-04-01,1386.4289855957031,1650.5850036621093,1.7609523809523808,68.7,8.2,2.3,0.14
2012-05-01,1341.2727161754262,1588.2818104137075,1.518181818181818,64.4,8.2,2.3,0.16
2012-06-01,1323.4842936197917,1600.690464564732,1.3304761904761906,62.7,8.2,2.2,0.16
2012-07-01,1359.7761986142114,1592.51904296875,1.2785714285714287,65.4,8.2,2.1,0.16
2012-08-01,1403.4482581097147,1629.9173902428668,1.4095652173913045,61.3,8.1,1.9,0.13
2012-09-01,1443.4194721422698,1748.8052593030427,1.4678947368421054,68.4,7.8,2.0,0.14
2012-10-01,1437.816662016369,1747.7285737537202,1.469047619047619,73.1,7.8,2.0,0.16
2012-11-01,1394.5123872302827,1721.3190452938989,1.386,71.5,7.7,1.9,0.16
2012-12-01,1422.2854919433594,1684.3800048828125,1.462,66.7,7.9,1.9,0.16
2013-01-01,1480.395240420387,1670.4476260230654,1.6495238095238096,58.4,8.0,1.9,0.14
2013-02-01,1512.3115812602796,1627.4684030633223,1.7168421052631577,68.0,7.7,2.0,0.15
2013-03-01,1550.8289855957032,1591.5050048828125,1.7015,61.9,7.5,1.9,0.14
2013-04-01,1570.702264959162,1484.6272804953835,1.526818181818182,69.0,7.6,1.7,0.15
2013-05-01,1639.842723499645,1416.6181918057528,1.6777272727272725,74.3,7.5,1.7,0.11
2013-06-01,1618.7725158691405,1342.1350036621093,1.9665,82.1,7.5,1.6,0.09
2013-07-01,1668.6754427823153,1285.8045543323863,2.2413636363636367,81.0,7.3,1.7,0.09
2013-08-01,1670.0936390269887,1352.6681574041193,2.380909090909091,81.8,7.2,1.8,0.08
2013-09-01,1687.1735046386718,1345.985009765625,2.4055,80.2,7.2,1.7,0.08
2013-10-01,1720.0265317170517,1316.8347751783288,2.2804545454545457,72.4,7.2,1.7,0.09
2013-11-01,1783.5410034179688,1275.104998779297,2.4147368421052633,72.0,6.9,1.7,0.08
2013-12-01,1807.7752336774554,1225.0095156715029,2.5619047619047617,77.5,6.7,1.7,0.09
2014-01-01,1822.3566603887648,1244.0619012741815,2.4642857142857144,79.4,6.6,1.6,0.07
2014-02-01,1817.0347386410363,1300.9842143811677,2.382631578947368,78.3,6.7,1.6,0.07
2014-03-01,1863.5233386811756,1336.4285714285713,2.3242857142857143,83.9,6.7,1.7,0.08
2014-04-01,1864.2633347284227,1298.423793247768,2.288095238095238,81.7,6.2,1.8,0.09
2014-05-01,1889.7671421595983,1287.538097563244,2.17,82.2,6.3,2.0,0.09
2014-06-01,1947.087611607143,1282.161900111607,2.146190476190476,86.4,6.1,1.9,0.1
2014-07-01,1973.0999866832387,1310.6363636363637,2.0359090909090907,90.3,6.2,1.9,0.09
2014-08-01,1961.5319068545386,1295.0571463448662,1.9476190476190476,93.4,6.1,1.7,0.09
2014-09-01,1993.2261904761904,1235.1285691034227,1.9676190476190476,89.0,5.9,1.7,0.09
2014-10-01,1937.2743503736413,1222.93042522928,1.8586363636363636,94.1,5.7,1.8,0.09
2014-11-01,2044.5721050061677,1176.1789422286183,1.7983333333333331,91.0,5.8,1.7,0.09
2014-12-01,2054.2663629705257,1200.168174050071,1.5718181818181818,93.1,5.6,1.6,0.12
2015-01-01,2028.1785095214843,1252.9249938964845,1.33,103.8,5.7,1.6,0.11
2015-02-01,2082.1957943564967,1224.9105224609375,1.3563157894736841,98.8,5.5,1.7,0.11
2015-03-01,2079.9904396750712,1177.768182927912,1.4022727272727273,101.4,5.4,1.8,0.11
2015-04-01,2094.862839471726,1199.828578404018,1.395,94.3,5.4,1.8,0.12
2015-05-01,2111.9435180664063,1198.2150085449218,1.5885,94.6,5.6,1.7,0.12
2015-06-01,2099.2836581143465,1180.7818215110085,1.675,99.8,5.3,1.8,0.13
2015-07-01,2094.1436268199573,1128.113641912287,1.656818181818182,91.0,5.2,1.8,0.13
2015-08-01,2039.8662051246279,1118.7333112444196,1.4695238095238095,101.3,5.1,1.8,0.14
2015-09-01,1944.4023844401042,1123.8238002232142,1.4595238095238094,102.6,5.0,1.9,0.14
2015-10-01,2024.8127163973722,1159.859092018821,1.4252380952380952,99.1,5.0,1.9,0.12
2015-11-01,2080.61650390625,1084.0050048828125,1.378421052631579,92.6,5.1,2.0,0.12
2015-12-01,2054.0795621004972,1069.9454567649148,1.26,96.3,5.0,2.1,0.24
2016-01-01,1918.5978875411183,1097.6420962685033,1.1857894736842105,97.8,4.8,2.2,0.34
2016-02-01,1904.4184936523438,1201.4050048828126,1.046,94.0,4.9,2.3,0.38
2016-03-01,2021.9540904651988,1244.8818192915483,1.014090909090909,96.1,5.0,2.2,0.36
2016-04-01,2075.5352318173364,1242.5380801246279,1.0371428571428571,94.7,5.1,2.1,0.37
2016-05-01,2065.5504789806546,1259.5904773530506,0.99,92.4,4.8,2.2,0.37
2016-06-01,2083.891368519176,1276.7454612038352,0.9127272727272728,97.4,4.9,2.2,0.38
2016-07-01,2148.9019775390625,1337.2100036621093,0.8314999999999999,96.7,4.8,2.2,0.39
2016-08-01,2177.482167119565,1337.9565270465353,0.8191304347826087,101.8,4.9,2.3,0.4
2016-09-01,2157.690964471726,1325.1142868768602,0.8595238095238096,103.5,5.0,2.2,0.4
2016-10-01,2143.0209379650296,1263.9800109863281,0.9215,100.8,4.9,2.1,0.4
2016-11-01,2164.9856887090773,1235.9600036621093,1.1625,109.4,4.7,2.1,0.41
2016-12-01,2246.6290457589284,1151.395252046131,1.2952380952380953,113.3,4.7,2.2,0.54
2017-01-01,2275.1159790039064,1193.190008544922,1.226,111.6,4.7,2.3,0.65
2017-02-01,2329.9105417351975,1234.5420949835527,1.2178947368421054,116.1,4.6,2.2,0.66
2017-03-01,2366.822170091712,1230.378269361413,1.168695652173913,124.9,4.4,2.0,0.79
2017-04-01,2359.309454666941,1268.6526392886512,1.0563157894736843,119.4,4.4,1.9,0.9
2017-05-01,2395.345880681818,1243.7636385830965,1.0018181818181817,117.6,4.4,1.7,0.91
2017-06-01,2433.98545143821,1260.0590931285512,0.8445454545454546,117.3,4.3,1.7,1.04
2017-07-01,2454.102502441406,1235.9599975585938,0.9455,120.0,4.3,1.7,1.15
2017-08-01,2456.2230702275815,1283.7956436820652,0.8739130434782609,120.4,4.4,1.7,1.16
2017-09-01,2492.8410400390626,1313.9400024414062,0.8175000000000001,120.6,4.3,1.7,1.15
2017-10-01,2556.9972700639205,1279.2500055486505,0.8104761904761905,126.2,4.2,1.8,1.15
2017-11-01,2593.605736142113,1280.6904703776042,0.6566666666666666,128.6,4.2,1.7,1.16
2017-12-01,2664.34052734375,1265.5700073242188,0.5585,123.1,4.1,1.8,1.3
2018-01-01,2789.8038155691966,1330.675,0.5519047619047619,124.3,4.0,1.8,1.41
2018-02-01,2705.1552477384867,1330.0578806023848,0.6836842105263158,130.0,4.1,1.8,1.42
2018-03-01,2702.7738211495534,1324.2381068638392,0.5666666666666667,127.0,4.0,2.1,1.51
2018-04-01,2653.6252092633927,1335.3428664434523,0.4847619047619047,125.6,4.0,2.1,1.69
2018-05-01,2701.4936190518465,1302.6181696111505,0.4659090909090909,128.8,3.8,2.2,1.7
2018-06-01,2754.3528878348216,1280.0238037109375,0.379047619047619,127.1,4.0,2.3,1.82
2018-07-01,2793.643357049851,1236.0238211495537,0.28238095238095234,127.9,3.8,2.4,1.91
2018-08-01,2857.8204292629075,1199.9521749745245,0.2534782608695652,134.7,3.8,2.2,1.91
2018-09-01,2901.5005139802633,1196.705258018092,0.23631578947368423,135.3,3.7,2.2,1.95
2018-10-01,2785.4647800611415,1213.9695673403533,0.2913636363636364,137.9,3.8,2.1,2.19
2018-11-01,2723.231422061012,1219.2381010509673,0.258,136.4,3.8,2.2,2.2
2018-12-01,2567.3073858963817,1253.0473697060033,0.1563157894736842,126.6,3.9,2.2,2.27
2019-01-01,2607.3899972098216,1290.8618977864583,0.17047619047619048,121.7,4.0,2.2,2.4
2019-02-01,2754.8642064144738,1318.4473684210527,0.17210526315789473,131.4,3.8,2.1,2.4
2019-03-01,2803.9837937127977,1298.5285935174852,0.16142857142857142,124.2,3.8,2.0,2.41
2019-04-01,2903.799979073661,1284.7857200985864,0.18761904761904763,129.2,3.7,2.1,2.42
2019-05-01,2854.705910422585,1283.3727195046165,0.18863636363636366,131.3,3.6,2.0,2.39
2019-06-01,2890.165979003906,1359.669989013672,0.26,124.3,3.6,2.1,2.38
2019-07-01,2996.1136363636365,1413.295448996804,0.2240909090909091,135.8,3.7,2.2,2.4
2019-08-01,2897.450450550426,1502.0363658558238,0.055,134.2,3.6,2.4,2.13
2019-09-01,2982.156005859375,1507.4199951171875,0.051500000000000004,126.3,3.5,2.4,2.04
2019-10-01,2977.675197435462,1493.330423106318,0.15545454545454546,126.1,3.6,2.3,1.83
2019-11-01,3104.9044921875,1470.0000061035157,0.19947368421052633,126.8,3.6,2.3,1.55
2019-12-01,3176.74951171875,1480.8523763020833,0.24952380952380954,128.2,3.6,2.3,1.55
2020-01-01,3278.202857607887,1559.933337983631,0.23857142857142857,130.4,3.6,2.3,1.55
2020-02-01,3277.3141832853617,1595.6157804790296,0.1731578947368421,132.6,3.5,2.4,1.58
2020-03-01,2652.393632368608,1594.6500077681108,0.42181818181818187,118.8,4.4,2.1,0.65
2020-04-01,2761.9752255394346,1694.9809395926338,0.43285714285714283,85.7,14.9,1.4,0.05
2020-05-01,2919.6084838867187,1718.6900146484375,0.5035000000000001,85.9,13.3,1.2,0.05
2020-06-01,3104.6609330610795,1735.922735040838,0.5436363636363637,98.3,11.0,1.2,0.08
2020-07-01,3207.6190962357955,1847.5409046519887,0.4754545454545455,91.7,10.2,1.6,0.09
2020-08-01,3391.7100190662204,1966.2380836123511,0.5104761904761905,86.3,8.4,1.7,0.1
2020-09-01,3365.516671316964,1920.2761869884673,0.5447619047619048,101.3,7.8,1.7,0.09
2020-10-01,3418.6999955610795,1900.245450106534,0.6376190476190476,101.4,6.8,1.6,0.09
2020-11-01,3548.99248046875,1866.0799987792968,0.7042105263157895,92.9,6.7,1.6,0.09
2020-12-01,3695.3100142045455,1859.2954434481535,0.7977272727272727,87.1,6.7,1.6,0.09
2021-01-01,3793.7484323601975,1865.1842169510692,0.9500000000000001,87.1,6.4,1.4,0.09
2021-02-01,3883.4321160567433,1805.531584087171,1.1426315789473684,95.2,6.2,1.3,0.08
2021-03-01,3910.5082795516305,1719.5173923658288,1.463913043478261,114.9,6.1,1.6,0.07
2021-04-01,4141.176199776785,1759.7571440197173,1.471818181818182,117.5,6.1,3.0,0.07
2021-05-01,4167.849536132812,1850.6450073242188,1.466,120.0,5.8,3.8,0.06
2021-06-01,4238.48954634233,1834.1227361505682,1.3163636363636364,128.9,5.9,4.5,0.08
2021-07-01,4363.712797619048,1805.5047607421875,1.099047619047619,125.1,5.4,4.3,0.1
2021-08-01,4453.965931285511,1785.231805974787,1.0659090909090911,115.2,5.1,4.0,0.09
2021-09-01,4445.543317522322,1775.8999953497023,1.1338095238095238,109.8,4.7,4.0,0.08
2021-10-01,4460.707077752976,1776.404750279018,1.19,111.6,4.5,4.6,0.08
2021-11-01,4667.386648995535,1819.499988374256,1.0515,111.9,4.1,4.9,0.08
2021-12-01,4674.772771661932,1791.0454434481535,0.785,115.2,3.9,5.5,0.08
2022-01-01,4573.815454101563,1816.6399963378906,0.7835,111.1,4.0,6.0,0.08
2022-02-01,4435.980494449013,1857.7420911287006,0.49894736842105264,105.7,3.8,6.4,0.08
2022-03-01,4391.265264096467,1950.6739024286685,0.21826086956521737,107.6,3.6,6.5,0.2
2022-04-01,4391.29599609375,1933.9300048828125,0.20950000000000002,108.6,3.7,6.2,0.33
2022-05-01,4040.3600027901784,1845.9380987258185,0.2814285714285714,103.2,3.6,6.0,0.77
2022-06-01,3898.9466843377977,1834.547619047619,0.14523809523809525,98.4,3.6,5.9,1.21
2022-07-01,3911.7294921875,1729.8,-0.13999999999999999,95.3,3.5,5.9,1.68
2022-08-01,4158.563083814538,1762.4782608695652,-0.3521739130434782,103.6,3.6,6.3,2.33
2022-09-01,3850.5204961867557,1678.6142868768602,-0.3376190476190476,107.8,3.5,6.6,2.56
2022-10-01,3726.050955636161,1665.8380940755208,-0.3915,102.2,3.6,6.3,3.08
2022-11-01,3917.488595145089,1726.047630673363,-0.6125,101.4,3.6,6.0,3.78
2022-12-01,3912.3809523809523,1797.1142868768602,-0.6723809523809524,109.0,3.5,5.7,4.1
2023-01-01,3960.656530761719,1899.8349914550781,-0.6759999999999999,106.0,3.4,5.6,4.33
2023-02-01,4079.6847245065787,1853.2368485300165,-0.7868421052631579,103.4,3.6,5.5,4.57
2023-03-01,3968.5591457201085,1912.9608685037365,-0.6395652173913043,104.0,3.5,5.6,4.65
2023-04-01,4121.467362253289,2001.04736328125,-0.5559999999999999,103.7,3.4,5.5,4.83
2023-05-01,4146.1731955788355,1993.4227294921875,-0.5581818181818181,102.5,3.7,5.3,5.06
2023-06-01,4345.372837611607,1941.652378627232,-0.8914285714285713,110.1,3.6,4.8,5.08
2023-07-01,4508.07548828125,1950.7649963378906,-0.9289999999999999,114.0,3.5,4.7,5.12
2023-08-01,4457.358674422554,1917.5565185546875,-0.7339130434782608,108.7,3.8,4.3,5.33
2023-09-01,4409.094995117188,1912.4099975585937,-0.643,104.3,3.8,4.1,5.33
2023-10-01,4269.400945490057,1915.5681762695312,-0.26952380952380955,99.1,3.8,4.0,5.33
2023-11-01,4460.063313802083,1985.3714250837054,-0.3795238095238095,101.0,3.7,4.0,5.33
2023-12-01,4685.051489257812,2031.6749938964845,-0.437,108.0,3.7,3.9,5.33
2024-01-01,4804.491513206845,2028.0428466796875,-0.2647619047619048,110.9,3.7,3.9,5.33
2024-02-01,5011.96142578125,2025.214990234375,-0.3365,104.8,3.9,3.8,5.33
2024-03-01,5170.572485351562,2161.8699951171875,-0.3795,103.1,3.8,3.8,5.33
2024-04-01,5112.492742365057,2332.590897993608,-0.33409090909090905,97.5,3.9,3.6,5.33
2024-05-01,5235.225497159091,2349.6318026455965,-0.3740909090909091,101.3,4.0,3.4,5.33
2024-06-01,5415.140496504934,2326.0789345189146,-0.431578947368421,97.8,4.1,3.3,5.33
2024-07-01,5538.004572088068,2393.3363702947445,-0.24727272727272728,101.9,4.3,3.2,5.33
